Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
109,Torrey Craig,SF,33,CHI,53,14,1049,108,251,.430,60,153,.392,48,98,.490,.550,27,36,.750,69,148,217,58,30,21,32,110,303
110,Jae Crowder,PF,33,MIL,50,25,1156,114,270,.422,58,166,.349,56,104,.538,.530,26,36,.722,31,130,161,66,38,9,23,74,312
111,Jalen Crutcher,PG,24,NOP,1,0,3,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,0,0,0,0,0,0,0,0
112,Cade Cunningham,PG,22,DET,62,62,2074,524,1167,.449,119,335,.355,405,832,.487,.500,238,274,.869,33,235,268,464,56,22,212,153,1405
113,Seth Curry,SG,33,TOT,44,4,616,80,204,.392,38,108,.352,42,96,.438,.485,28,31,.903,18,50,68,44,22,6,21,39,226
113,Seth Curry,SG,33,DAL,36,3,457,54,145,.372,29,80,.363,25,65,.385,.472,17,19,.895,15,37,52,30,17,3,16,32,154
113,Seth Curry,SG,33,CHO,8,1,159,26,59,.441,9,28,.321,17,31,.548,.517,11,12,.917,3,13,16,14,5,3,5,7,72
114,Stephen Curry,PG,35,GSW,74,74,2421,650,1445,.450,357,876,.408,293,569,.515,.573,299,324,.923,37,293,330,379,54,28,210,117,1956
115,Dyson Daniels,PG,20,NOP,61,16,1358,139,311,.447,42,135,.311,97,176,.551,.514,34,53,.642,62,174,236,164,85,25,59,101,354
116,Anthony Davis,C,30,LAL,76,76,2700,713,1283,.556,29,107,.271,684,1176,.582,.567,421,516,.816,239,722,961,266,91,178,159,177,1876
117,Johnny Davis,SG,21,WAS,50,6,613,62,154,.403,14,40,.350,48,114,.421,.448,14,24,.583,18,54,72,32,18,10,13,57,152
118,JD Davison,SG,21,BOS,8,0,39,5,12,.417,3,7,.429,2,5,.400,.542,3,4,.750,2,8,10,10,1,1,2,4,16
119,Dexter Dennis,SG,24,DAL,4,0,30,10,19,.526,1,8,.125,9,11,.818,.553,1,3,.333,1,8,9,4,0,1,3,1,22
120,DeMar DeRozan,SF,34,CHI,79,79,2989,650,1355,.480,75,225,.333,575,1130,.509,.507,522,612,.853,43,297,340,421,90,45,135,161,1897
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
121,Moussa Diabaté,C,22,LAC,11,0,64,10,19,.526,0,0,,10,19,.526,.526,9,14,.643,15,9,24,4,5,1,2,4,29
122,Mamadi Diakite,PF,27,TOT,6,0,24,4,6,.667,0,1,.000,4,5,.800,.667,4,6,.667,1,3,4,2,1,1,1,2,12
122,Mamadi Diakite,PF,27,SAS,3,0,16,4,5,.800,0,0,,4,5,.800,.800,4,6,.667,1,2,3,2,0,1,0,1,12
122,Mamadi Diakite,PF,27,NYK,3,0,8,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,1,1,0,1,0,1,1,0
123,Hamidou Diallo,SG,25,WAS,2,0,5,1,2,.500,0,0,,1,2,.500,.500,0,0,,2,0,2,1,2,0,1,1,2
124,Gradey Dick,SG,20,TOR,60,17,1268,189,445,.425,88,241,.365,101,204,.495,.524,44,51,.863,27,105,132,68,34,2,50,87,510
125,Ousmane Dieng,PF,20,OKC,33,0,365,49,116,.422,21,70,.300,28,46,.609,.513,14,16,.875,10,41,51,37,8,5,19,22,133
126,Spencer Dinwiddie,PG,30,TOT,76,52,2152,251,640,.392,124,368,.337,127,272,.467,.489,169,210,.805,30,175,205,356,51,22,91,138,795
126,Spencer Dinwiddie,PG,30,BRK,48,48,1474,195,499,.391,89,278,.320,106,221,.480,.480,125,160,.781,26,132,158,288,38,9,62,86,604
126,Spencer Dinwiddie,PG,30,LAL,28,4,678,56,141,.397,35,90,.389,21,51,.412,.521,44,50,.880,4,43,47,68,13,13,29,52,191
127,Donte DiVincenzo,SG,27,NYK,81,63,2360,445,1004,.443,283,705,.401,162,299,.542,.584,86,114,.754,63,234,297,216,107,36,113,166,1259
128,Luka Dončić,PG,24,DAL,70,70,2624,804,1652,.487,284,744,.382,520,908,.573,.573,478,608,.786,59,588,647,686,99,38,282,149,2370
129,Luguentz Dort,SF,24,OKC,79,79,2246,288,657,.438,156,396,.394,132,261,.506,.557,128,155,.826,74,210,284,113,72,47,74,228,860
130,Ayo Dosunmu,SG,24,CHI,76,37,2212,360,719,.501,119,295,.403,241,424,.568,.583,85,105,.810,54,162,216,242,68,36,103,166,924
131,Jeff Dowtin,PG,26,PHI,12,0,142,20,36,.556,9,19,.474,11,17,.647,.681,3,4,.750,3,17,20,27,7,1,5,1,52
132,Henri Drell,SF,23,CHI,4,0,30,4,10,.400,2,6,.333,2,4,.500,.500,1,2,.500,1,3,4,4,2,1,2,6,11
133,Andre Drummond,C,30,CHI,79,10,1351,267,480,.556,0,3,.000,267,477,.560,.556,129,218,.592,265,443,708,37,73,48,81,140,663
134,Chris Duarte,SF,26,SAC,59,11,719,80,210,.381,44,127,.346,36,83,.434,.486,26,33,.788,26,80,106,44,28,8,26,80,230
135,David Duke Jr.,SG,24,SAS,4,0,51,10,18,.556,3,6,.500,7,12,.583,.639,3,3,1.000,2,8,10,5,2,0,3,4,26
136,Kris Dunn,PG,29,UTA,66,32,1249,147,313,.470,41,111,.369,106,202,.525,.535,22,32,.688,50,139,189,254,68,28,79,135,357
137,Kevin Durant,PF,35,PHO,75,75,2791,751,1436,.523,168,407,.413,583,1029,.567,.581,362,423,.856,41,454,495,378,69,91,244,133,2032
138,Jalen Duren,C,20,DET,61,60,1777,349,564,.619,0,4,.000,349,560,.623,.619,143,181,.790,192,517,709,147,33,47,129,192,841
139,Tari Eason,PF,22,HOU,22,0,480,88,189,.466,18,50,.360,70,139,.504,.513,21,33,.636,46,107,153,27,31,19,20,51,215
140,Anthony Edwards,SG,22,MIN,79,78,2770,718,1558,.461,190,532,.357,528,1026,.515,.522,423,506,.836,52,378,430,405,101,42,241,141,2049
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
141,Kessler Edwards,SF,23,SAC,54,0,275,34,82,.415,20,52,.385,14,30,.467,.537,5,9,.556,9,33,42,15,10,4,4,26,93
142,Keon Ellis,SG,24,SAC,57,21,978,107,232,.461,70,168,.417,37,64,.578,.612,26,35,.743,32,92,124,85,51,29,37,112,310
143,Joel Embiid,C,29,PHI,39,39,1309,450,851,.529,54,139,.388,396,712,.556,.561,399,452,.883,95,335,430,219,46,66,150,112,1353
144,Drew Eubanks,C,26,PHO,75,6,1169,152,253,.601,3,3,1.000,149,250,.596,.607,72,93,.774,103,219,322,63,27,61,61,115,379
145,Tosan Evbuomwan,SF,22,TOT,17,8,367,36,71,.507,12,32,.375,24,39,.615,.592,17,25,.680,18,42,60,16,6,5,9,23,101
145,Tosan Evbuomwan,SF,22,MEM,4,0,74,4,15,.267,2,8,.250,2,7,.286,.333,0,0,,8,6,14,6,0,1,1,5,10
145,Tosan Evbuomwan,SF,22,DET,13,8,293,32,56,.571,10,24,.417,22,32,.688,.661,17,25,.680,10,36,46,10,6,4,8,18,91
146,Dante Exum,PG,28,DAL,55,17,1088,161,302,.533,53,108,.491,108,194,.557,.621,53,68,.779,25,124,149,157,22,5,49,85,428
147,Bruno Fernando,C,25,ATL,45,2,682,109,187,.583,0,4,.000,109,183,.596,.583,64,96,.667,59,134,193,46,25,28,44,107,282
148,Dorian Finney-Smith,PF,30,BRK,68,56,1934,215,511,.421,117,336,.348,98,175,.560,.535,33,46,.717,109,208,317,107,56,38,59,150,580
149,Adam Flagler,SG,24,OKC,2,0,14,1,7,.143,1,6,.167,0,1,.000,.214,0,0,,0,0,0,4,0,0,0,0,3
150,Malachi Flynn,PG,25,TOT,69,0,876,136,325,.418,56,169,.331,80,156,.513,.505,52,71,.732,21,93,114,130,38,8,63,66,380
150,Malachi Flynn,PG,25,TOR,31,0,474,56,137,.409,28,80,.350,28,57,.491,.511,17,22,.773,13,52,65,73,18,6,33,42,157
150,Malachi Flynn,PG,25,NYK,14,0,60,9,23,.391,4,13,.308,5,10,.500,.478,9,11,.818,0,6,6,6,1,0,3,3,31
150,Malachi Flynn,PG,25,DET,24,0,342,71,165,.430,24,76,.316,47,89,.528,.503,26,38,.684,8,35,43,51,19,2,27,21,192
151,Simone Fontecchio,SF,28,TOT,66,43,1644,252,548,.460,134,334,.401,118,214,.551,.582,54,66,.818,64,182,246,101,44,23,68,110,692
151,Simone Fontecchio,SF,28,UTA,50,34,1160,161,358,.450,91,233,.391,70,125,.560,.577,32,40,.800,52,124,176,73,30,18,51,81,445
151,Simone Fontecchio,SF,28,DET,16,9,484,91,190,.479,43,101,.426,48,89,.539,.592,22,26,.846,12,58,70,28,14,5,17,29,247
152,Jordan Ford,PG,25,SAC,6,0,22,4,7,.571,2,3,.667,2,4,.500,.714,2,2,1.000,0,2,2,2,0,0,1,0,12
153,Trent Forrest,SG,25,ATL,38,0,414,34,90,.378,2,10,.200,32,80,.400,.389,13,17,.765,11,40,51,92,11,3,20,25,83
154,Evan Fournier,SG,31,TOT,32,0,580,79,221,.357,33,130,.254,46,91,.505,.432,29,36,.806,5,53,58,48,29,7,21,48,220
154,Evan Fournier,SG,31,NYK,3,0,39,4,20,.200,2,15,.133,2,5,.400,.250,2,2,1.000,0,4,4,3,4,0,1,4,12
154,Evan Fournier,SG,31,DET,29,0,541,75,201,.373,31,115,.270,44,86,.512,.450,27,34,.794,5,49,54,45,25,7,20,44,208
155,De'Aaron Fox,PG,26,SAC,74,74,2659,720,1549,.465,214,580,.369,506,969,.522,.534,312,423,.738,67,273,340,418,150,31,194,193,1966
156,Javon Freeman-Liberty,PG,24,TOR,22,6,403,55,124,.444,10,42,.238,45,82,.549,.484,33,36,.917,16,54,70,40,10,4,25,28,153
157,Alex Fudge,SF,20,TOT,6,0,40,6,15,.400,1,5,.200,5,10,.500,.433,2,2,1.000,4,1,5,0,3,0,2,2,15
157,Alex Fudge,SF,20,LAL,4,0,14,1,6,.167,0,2,.000,1,4,.250,.167,2,2,1.000,2,0,2,0,0,0,1,1,4
157,Alex Fudge,SF,20,DAL,2,0,26,5,9,.556,1,3,.333,4,6,.667,.611,0,0,,2,1,3,0,3,0,1,1,11
158,Markelle Fultz,PG,25,ORL,43,18,910,154,326,.472,4,18,.222,150,308,.487,.479,23,33,.697,56,82,138,120,42,15,50,65,335
159,Andrew Funk,SG,24,CHI,5,0,13,0,4,.000,0,3,.000,0,1,.000,.000,0,0,,0,0,0,0,1,1,0,0,0
160,Wenyen Gabriel,PF,26,MEM,5,0,81,8,22,.364,1,6,.167,7,16,.438,.386,0,5,.000,7,18,25,3,2,2,8,10,17
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
161,Daniel Gafford,C-PF,25,TOT,74,66,1815,348,480,.725,0,0,,348,480,.725,.725,118,175,.674,195,367,562,115,65,153,74,227,814
161,Daniel Gafford,C,25,WAS,45,45,1192,203,294,.690,0,0,,203,294,.690,.690,84,119,.706,131,230,361,69,44,97,46,147,490
161,Daniel Gafford,PF,25,DAL,29,21,623,145,186,.780,0,0,,145,186,.780,.780,34,56,.607,64,137,201,46,21,56,28,80,324
162,Danilo Gallinari,PF-SF,35,TOT,49,0,630,83,190,.437,30,93,.323,53,97,.546,.516,84,98,.857,20,88,108,55,14,6,23,50,280
162,Danilo Gallinari,PF,35,WAS,26,0,385,57,131,.435,20,64,.313,37,67,.552,.511,47,56,.839,12,64,76,31,6,3,12,26,181
162,Danilo Gallinari,SF,35,DET,6,0,90,12,22,.545,7,12,.583,5,10,.500,.705,21,24,.875,2,12,14,12,2,2,1,9,52
162,Danilo Gallinari,SF,35,MIL,17,0,155,14,37,.378,3,17,.176,11,20,.550,.419,16,18,.889,6,12,18,12,6,1,10,15,47
163,Darius Garland,PG,24,CLE,57,57,1901,375,841,.446,132,356,.371,243,485,.501,.524,146,175,.834,30,122,152,373,74,7,176,95,1028
164,Usman Garuba,PF,21,GSW,6,0,18,1,6,.167,0,1,.000,1,5,.200,.167,1,2,.500,3,4,7,1,1,3,2,2,3
165,Luka Garza,C,25,MIN,25,0,122,36,75,.480,9,32,.281,27,43,.628,.540,18,25,.720,19,12,31,4,4,1,6,24,99
166,Kaiser Gates,SF,27,NOP,1,0,7,0,4,.000,0,2,.000,0,2,.000,.000,0,0,,0,1,1,0,0,0,0,0,0
167,Keyonte George,PG,20,UTA,75,44,2023,319,815,.391,147,440,.334,172,375,.459,.482,189,223,.848,15,196,211,332,36,7,188,91,974
168,Paul George,PF,33,LAC,74,74,2502,582,1236,.471,243,588,.413,339,648,.523,.569,264,291,.907,37,351,388,262,113,37,153,202,1671
169,Taj Gibson,PF,38,TOT,20,1,204,15,37,.405,2,10,.200,13,27,.481,.432,2,2,1.000,12,25,37,11,3,7,5,31,34
169,Taj Gibson,PF,38,NYK,16,1,165,7,23,.304,0,6,.000,7,17,.412,.304,2,2,1.000,10,18,28,9,2,6,5,28,16
169,Taj Gibson,PF,38,DET,4,0,39,8,14,.571,2,4,.500,6,10,.600,.643,0,0,,2,7,9,2,1,1,0,3,18
170,Josh Giddey,SG,21,OKC,80,80,2011,402,847,.475,82,243,.337,320,604,.530,.523,100,124,.806,111,403,514,386,51,44,168,111,986
171,Harry Giles,C,25,TOT,23,0,100,23,50,.460,3,14,.214,20,36,.556,.490,7,13,.538,12,18,30,6,2,3,6,15,56
171,Harry Giles,C,25,BRK,16,0,81,22,44,.500,3,11,.273,19,33,.576,.534,7,13,.538,12,14,26,6,1,3,6,15,54
171,Harry Giles,C,25,LAL,7,0,19,1,6,.167,0,3,.000,1,3,.333,.167,0,0,,0,4,4,0,1,0,0,0,2
172,Shai Gilgeous-Alexander,PG,25,OKC,75,75,2553,796,1487,.535,95,269,.353,701,1218,.576,.567,567,649,.874,65,350,415,465,150,67,162,184,2254
173,Anthony Gill,PF,31,WAS,50,3,466,75,160,.469,10,41,.244,65,119,.546,.500,29,36,.806,37,57,94,34,13,11,23,48,189
174,Collin Gillespie,PG,24,DEN,24,0,225,32,69,.464,15,38,.395,17,31,.548,.572,8,12,.667,1,20,21,27,13,0,14,24,87
175,Jacob Gilyard,PG,25,TOT,41,14,699,60,150,.400,51,126,.405,9,24,.375,.570,2,2,1.000,9,37,46,137,33,5,30,39,173
175,Jacob Gilyard,PG,25,MEM,37,14,654,60,144,.417,51,120,.425,9,24,.375,.594,2,2,1.000,8,35,43,131,27,5,29,35,173
175,Jacob Gilyard,PG,25,BRK,4,0,45,0,6,.000,0,6,.000,0,0,,.000,0,0,,1,2,3,6,6,0,1,4,0
176,Rudy Gobert,C,31,MIN,76,76,2593,406,614,.661,0,3,.000,406,611,.664,.661,249,390,.638,285,697,982,102,52,162,118,238,1061
177,Jordan Goodwin,PG,25,TOT,57,12,1055,141,382,.369,42,141,.298,99,241,.411,.424,44,59,.746,88,165,253,155,48,18,56,76,368
177,Jordan Goodwin,PG,25,PHO,40,0,558,75,193,.389,23,80,.288,52,113,.460,.448,25,29,.862,40,77,117,78,23,9,29,43,198
177,Jordan Goodwin,PG,25,MEM,17,12,497,66,189,.349,19,61,.311,47,128,.367,.399,19,30,.633,48,88,136,77,25,9,27,33,170
178,Aaron Gordon,PF,28,DEN,73,73,2297,398,716,.556,40,138,.290,358,578,.619,.584,177,269,.658,174,297,471,259,56,45,105,142,1013
179,Eric Gordon,SG,35,PHO,68,24,1893,274,618,.443,150,397,.378,124,221,.561,.565,51,64,.797,16,106,122,139,66,30,73,79,749
180,Devonte' Graham,PG,28,SAS,23,0,313,38,108,.352,25,83,.301,13,25,.520,.468,13,16,.813,5,31,36,49,9,2,17,14,114
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
181,Jerami Grant,PF,29,POR,54,54,1830,383,850,.451,111,276,.402,272,574,.474,.516,255,312,.817,37,154,191,152,45,34,116,117,1132
182,RaiQuan Gray,PF,24,SAS,3,0,39,10,17,.588,3,7,.429,7,10,.700,.676,0,0,,2,5,7,6,1,1,1,0,23
183,A.J. Green,SG,24,MIL,56,0,614,83,196,.423,69,169,.408,14,27,.519,.599,17,19,.895,9,55,64,30,9,4,12,49,252
184,Danny Green,SG,36,PHI,2,0,18,0,2,.000,0,1,.000,0,1,.000,.000,0,0,,0,2,2,1,1,0,0,1,0
185,Draymond Green,PF,33,GSW,55,52,1490,185,372,.497,51,129,.395,134,243,.551,.566,54,74,.730,76,322,398,332,55,47,135,166,475
186,Jalen Green,SG,21,HOU,82,82,2601,563,1332,.423,201,605,.332,362,727,.498,.498,283,352,.804,41,382,423,291,66,28,191,115,1610
187,Javonte Green,SF,30,CHI,9,5,230,45,75,.600,10,27,.370,35,48,.729,.667,10,13,.769,20,47,67,5,10,8,7,19,110
188,Jeff Green,PF,37,HOU,78,6,1307,167,366,.456,53,160,.331,114,206,.553,.529,122,149,.819,46,132,178,70,16,31,46,100,509
189,Josh Green,SG,23,DAL,57,33,1505,179,374,.479,72,187,.385,107,187,.572,.575,39,57,.684,40,144,184,130,47,9,60,107,469
190,AJ Griffin,SF,20,ATL,20,0,171,18,62,.290,10,39,.256,8,23,.348,.371,2,2,1.000,2,16,18,5,1,2,8,6,48
191,Quentin Grimes,SG,23,TOT,51,18,1025,122,328,.372,81,240,.338,41,88,.466,.495,34,45,.756,15,85,100,66,35,7,28,75,359
191,Quentin Grimes,SG,23,NYK,45,18,910,113,286,.395,77,212,.363,36,74,.486,.530,24,34,.706,14,74,88,52,30,3,21,66,327
191,Quentin Grimes,SG,23,DET,6,0,115,9,42,.214,4,28,.143,5,14,.357,.262,10,11,.909,1,11,12,14,5,4,7,9,32
192,Mouhamadou Gueye,PF,25,TOR,11,0,120,11,38,.289,0,3,.000,11,35,.314,.289,4,9,.444,12,11,23,5,3,18,12,15,26
193,Mouhamed Gueye,PF,21,ATL,6,0,73,8,23,.348,3,9,.333,5,14,.357,.413,5,6,.833,10,12,22,4,5,4,1,13,24
194,Rui Hachimura,PF,25,LAL,68,39,1826,363,676,.537,98,232,.422,265,444,.597,.609,99,134,.739,58,236,294,81,41,25,46,101,923
195,Ashton Hagans,PG,24,POR,19,1,316,29,71,.408,8,25,.320,21,46,.457,.465,14,17,.824,14,31,45,54,11,9,30,40,80
196,Tyrese Haliburton,PG,23,IND,69,68,2224,500,1048,.477,195,535,.364,305,513,.595,.570,194,227,.855,35,236,271,752,83,48,159,75,1389
197,R.J. Hampton,PG,22,MIA,8,2,76,4,14,.286,1,8,.125,3,6,.500,.321,1,2,.500,2,4,6,8,0,0,3,8,10
198,Tim Hardaway Jr.,SF,31,DAL,79,12,2120,392,976,.402,211,597,.353,181,379,.478,.510,144,169,.852,22,232,254,139,42,6,69,106,1139
199,James Harden,PG,34,LAC,72,72,2470,352,822,.428,186,488,.381,166,334,.497,.541,302,344,.878,34,335,369,614,77,57,185,127,1192
200,Jaden Hardy,SG,21,DAL,73,7,989,195,479,.407,81,224,.362,114,255,.447,.492,59,76,.776,20,111,131,109,22,4,62,80,530
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
201,Ron Harper Jr.,PF,23,TOR,1,0,4,0,0,,0,0,,0,0,,,0,0,,0,0,0,1,0,0,0,2,0
202,Gary Harris,SG,29,ORL,54,27,1297,131,297,.441,76,205,.371,55,92,.598,.569,34,45,.756,24,67,91,87,49,14,31,91,372
203,Joe Harris,SG,32,DET,16,0,170,14,39,.359,10,30,.333,4,9,.444,.487,1,2,.500,3,10,13,10,3,2,4,19,39
204,Kevon Harris,SG,26,ORL,2,0,6,2,3,.667,0,0,,2,3,.667,.667,0,0,,0,2,2,1,0,0,1,3,4
205,Tobias Harris,PF,31,PHI,70,70,2368,463,951,.487,91,258,.353,372,693,.537,.535,187,213,.878,80,373,453,217,70,46,93,115,1204
206,Shaquille Harrison,SG,30,MEM,3,0,6,1,2,.500,0,0,,1,2,.500,.500,0,0,,0,2,2,0,0,1,0,0,2
207,Josh Hart,SF,28,NYK,81,42,2707,295,679,.434,80,258,.310,215,421,.511,.493,91,115,.791,128,547,675,331,75,23,118,171,761
208,Isaiah Hartenstein,C,25,NYK,75,49,1896,235,365,.644,1,3,.333,234,362,.646,.645,111,157,.707,244,382,626,188,87,85,93,210,582
209,Sam Hauser,SF,26,BOS,79,13,1741,249,558,.446,197,465,.424,52,93,.559,.623,17,19,.895,45,231,276,82,40,25,32,99,712
210,Jordan Hawkins,SG,21,NOP,67,10,1160,174,456,.382,109,298,.366,65,158,.411,.501,67,80,.838,29,119,148,70,19,7,40,72,524
211,Jaxson Hayes,C,23,LAL,70,5,877,126,175,.720,0,8,.000,126,167,.754,.720,51,82,.622,69,142,211,33,34,29,43,123,303
212,Killian Hayes,PG,22,DET,42,31,1008,117,283,.413,22,74,.297,95,209,.455,.452,33,50,.660,11,108,119,205,36,20,51,75,289
213,Gordon Hayward,SF,33,TOT,51,28,1245,187,403,.464,37,90,.411,150,313,.479,.510,89,120,.742,38,143,181,158,40,13,66,67,500
213,Gordon Hayward,SF,33,CHO,25,25,798,139,297,.468,22,61,.361,117,236,.496,.505,62,81,.765,25,92,117,116,28,12,51,46,362
213,Gordon Hayward,SF,33,OKC,26,3,447,48,106,.453,15,29,.517,33,77,.429,.524,27,39,.692,13,51,64,42,12,1,15,21,138
214,Scoot Henderson,PG,19,POR,62,32,1765,307,797,.385,87,268,.325,220,529,.416,.440,167,204,.819,53,141,194,336,48,13,212,195,868
215,Taylor Hendricks,PF,20,UTA,40,23,856,108,240,.450,53,140,.379,55,100,.550,.560,23,29,.793,46,139,185,32,28,30,27,77,292
216,Tyler Herro,SG,24,MIA,42,40,1407,324,735,.441,132,333,.396,192,402,.478,.531,95,111,.856,19,203,222,188,30,3,93,63,875
217,Buddy Hield,SF-SG,31,TOT,84,42,2160,371,850,.436,219,568,.386,152,282,.539,.565,52,59,.881,61,208,269,236,70,42,103,169,1013
217,Buddy Hield,SF,31,IND,52,28,1336,229,517,.443,137,357,.384,92,160,.575,.575,28,33,.848,34,133,167,139,43,31,62,103,623
217,Buddy Hield,SG,31,PHI,32,14,824,142,333,.426,82,211,.389,60,122,.492,.550,24,26,.923,27,75,102,97,27,11,41,66,390
218,Haywood Highsmith,PF,27,MIA,66,26,1366,153,329,.465,76,192,.396,77,137,.562,.581,23,36,.639,65,145,210,70,53,30,34,117,405
219,Nate Hinton,SG,24,HOU,15,0,75,11,26,.423,7,14,.500,4,12,.333,.558,4,5,.800,7,15,22,10,3,2,3,11,33
220,D'Moi Hodge,SG,25,LAL,7,0,41,5,15,.333,3,12,.250,2,3,.667,.433,1,2,.500,0,0,0,5,1,1,1,4,14
