Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
221,Aaron Holiday,PG,27,HOU,78,1,1269,186,417,.446,84,217,.387,102,200,.510,.547,58,63,.921,23,100,123,140,42,6,53,125,514
222,Jrue Holiday,PG,33,BOS,69,69,2263,331,689,.480,138,322,.429,193,367,.526,.581,60,72,.833,84,289,373,333,61,53,124,108,860
223,Justin Holiday,SG,34,DEN,58,9,862,88,194,.454,55,136,.404,33,58,.569,.595,3,4,.750,9,62,71,67,36,9,14,69,234
224,Richaun Holmes,C-PF,30,TOT,40,10,555,82,147,.558,1,3,.333,81,144,.563,.561,34,47,.723,71,111,182,25,11,19,24,74,199
224,Richaun Holmes,C,30,DAL,23,2,237,33,59,.559,0,0,,33,59,.559,.559,12,21,.571,33,45,78,15,3,9,12,33,78
224,Richaun Holmes,PF,30,WAS,17,8,318,49,88,.557,1,3,.333,48,85,.565,.563,22,26,.846,38,66,104,10,8,10,12,41,121
225,Chet Holmgren,C,21,OKC,82,82,2413,505,953,.530,129,349,.370,376,604,.623,.598,218,275,.793,129,519,648,200,53,190,131,197,1357
226,Jalen Hood-Schifino,SG,20,LAL,21,0,109,10,45,.222,2,15,.133,8,30,.267,.244,12,20,.600,2,11,13,8,3,2,9,13,34
227,Al Horford,C,37,BOS,65,33,1740,214,419,.511,108,258,.419,106,161,.658,.640,26,30,.867,82,331,413,168,38,62,48,93,562
228,Talen Horton-Tucker,PG,23,UTA,51,11,1009,184,465,.396,60,182,.330,124,283,.438,.460,88,109,.807,21,100,121,177,45,19,65,94,516
229,Danuel House Jr.,SF,30,PHI,34,4,509,47,105,.448,15,50,.300,32,55,.582,.519,35,46,.761,16,42,58,28,15,5,19,45,144
230,Caleb Houstan,SF,21,ORL,59,13,815,80,206,.388,72,193,.373,8,13,.615,.563,21,26,.808,28,56,84,29,15,4,16,61,253
231,Jett Howard,SF,20,ORL,18,0,67,10,30,.333,7,25,.280,3,5,.600,.450,2,4,.500,1,6,7,6,2,2,3,4,29
232,Kevin Huerter,SG,25,SAC,64,59,1562,248,560,.443,123,341,.361,125,219,.571,.553,36,47,.766,38,186,224,166,45,23,53,135,655
233,Jay Huff,C,25,DEN,20,0,49,9,15,.600,3,9,.333,6,6,1.000,.700,2,2,1.000,2,9,11,2,2,3,1,9,23
234,De'Andre Hunter,SF,26,ATL,57,37,1681,304,663,.459,117,304,.385,187,359,.521,.547,166,196,.847,31,191,222,87,40,16,83,146,891
235,Matthew Hurt,PF,23,MEM,8,0,113,12,34,.353,5,20,.250,7,14,.500,.426,3,3,1.000,9,7,16,4,3,3,2,8,32
236,Bones Hyland,PG,23,LAC,37,5,540,97,251,.386,44,135,.326,53,116,.457,.474,18,23,.783,5,50,55,93,26,4,44,51,256
237,Joe Ingles,SF,36,ORL,68,0,1169,99,227,.436,70,161,.435,29,66,.439,.590,28,34,.824,18,124,142,203,43,5,67,88,296
238,Brandon Ingram,SF,26,NOP,64,64,2103,500,1017,.492,86,242,.355,414,775,.534,.534,246,307,.801,43,281,324,363,50,40,163,145,1332
239,Kyrie Irving,SG,31,DAL,58,58,2030,562,1131,.497,173,421,.411,389,710,.548,.573,190,210,.905,44,246,290,299,74,28,106,112,1487
240,Jonathan Isaac,PF,26,ORL,58,2,914,146,286,.510,42,112,.375,104,174,.598,.584,59,82,.720,73,187,260,30,43,70,27,64,393
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
241,Jaden Ivey,SG,21,DET,77,61,2217,417,973,.429,124,369,.336,293,604,.485,.492,227,303,.749,86,178,264,296,57,41,190,204,1185
242,Andre Jackson Jr.,SG,22,MIL,57,8,572,50,100,.500,17,46,.370,33,54,.611,.585,8,11,.727,43,70,113,50,16,6,28,92,125
243,GG Jackson II,PF,19,MEM,48,18,1233,241,563,.428,102,286,.357,139,277,.502,.519,115,153,.752,53,143,196,59,28,24,65,64,699
244,Isaiah Jackson,C,22,IND,59,3,771,155,233,.665,0,4,.000,155,229,.677,.665,73,102,.716,94,144,238,50,34,61,39,137,383
245,Jaren Jackson Jr.,C,24,MEM,66,66,2124,516,1162,.444,117,366,.320,399,796,.501,.494,337,417,.808,85,280,365,154,80,106,160,235,1486
246,Justin Jackson,SF,28,MIN,2,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
247,Quenton Jackson,PG,25,IND,3,0,11,0,1,.000,0,0,,0,1,.000,.000,2,2,1.000,0,4,4,2,1,0,0,1,2
248,Reggie Jackson,PG,33,DEN,82,23,1817,326,756,.431,102,284,.359,224,472,.475,.499,79,98,.806,33,122,155,308,44,13,106,149,833
249,Trayce Jackson-Davis,PF,23,GSW,68,16,1130,233,332,.702,0,1,.000,233,331,.704,.702,74,132,.561,135,206,341,82,29,76,49,108,540
250,LeBron James,PF,39,LAL,71,71,2504,685,1269,.540,149,363,.410,536,906,.592,.599,303,404,.750,61,457,518,589,89,38,245,78,1822
251,Jaime Jaquez Jr.,SF,22,MIA,75,20,2113,341,697,.489,65,202,.322,276,495,.558,.536,142,175,.811,82,203,285,195,77,20,110,167,889
252,DeJon Jarreau,SG,26,MEM,9,0,150,17,50,.340,4,13,.308,13,37,.351,.380,5,11,.455,8,36,44,26,6,2,9,14,43
253,DaQuan Jeffries,SG,26,NYK,17,0,46,6,17,.353,2,10,.200,4,7,.571,.412,0,2,.000,0,5,5,5,0,1,3,2,14
254,Trey Jemison,C,24,TOT,25,14,573,75,136,.551,0,0,,75,136,.551,.551,21,25,.840,64,70,134,27,12,28,34,69,171
254,Trey Jemison,C,24,WAS,2,0,1,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,1,0,0
254,Trey Jemison,C,24,MEM,23,14,572,75,136,.551,0,0,,75,136,.551,.551,21,25,.840,64,69,133,27,12,28,33,69,171
255,Ty Jerome,SG,26,CLE,2,0,15,2,4,.500,0,1,.000,2,3,.667,.500,0,0,,1,0,1,3,0,0,1,2,4
256,Isaiah Joe,SG,24,OKC,78,1,1445,222,485,.458,147,353,.416,75,132,.568,.609,45,52,.865,32,148,180,99,46,22,47,87,636
257,Cameron Johnson,PF,27,BRK,58,47,1599,276,619,.446,138,353,.391,138,266,.519,.557,86,109,.789,55,196,251,138,49,15,57,105,776
258,Jalen Johnson,SF,22,ATL,56,52,1889,359,702,.511,71,200,.355,288,502,.574,.562,107,147,.728,74,414,488,203,67,47,101,133,896
259,James Johnson,PF,36,IND,9,0,47,3,10,.300,0,2,.000,3,8,.375,.300,2,2,1.000,1,3,4,8,5,1,5,9,8
260,Keldon Johnson,SF,24,SAS,69,27,2038,391,862,.454,127,367,.346,264,495,.533,.527,175,221,.792,95,282,377,195,51,20,100,149,1084
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
261,Keon Johnson,SG,21,BRK,5,0,61,8,21,.381,4,10,.400,4,11,.364,.476,11,12,.917,3,4,7,3,3,1,5,5,31
262,Keyontae Johnson,SF,23,OKC,9,0,66,5,16,.313,1,3,.333,4,13,.308,.344,0,0,,4,6,10,4,1,0,4,5,11
263,Nikola Jokić,C,28,DEN,79,79,2737,822,1411,.583,83,231,.359,739,1180,.626,.612,358,438,.817,223,753,976,708,108,68,237,194,2085
264,Colby Jones,SG,21,SAC,30,0,192,28,71,.394,2,22,.091,26,49,.531,.408,6,11,.545,17,23,40,20,7,5,10,29,64
265,Damian Jones,C,28,CLE,39,0,270,43,72,.597,3,14,.214,40,58,.690,.618,18,21,.857,20,42,62,15,7,13,13,27,107
266,Derrick Jones Jr.,SF,26,DAL,76,66,1783,239,495,.483,82,239,.343,157,256,.613,.566,97,136,.713,82,168,250,75,53,51,65,121,657
267,Herbert Jones,SF,25,NOP,76,76,2321,293,588,.498,114,273,.418,179,315,.568,.595,137,158,.867,74,198,272,199,105,62,93,224,837
268,Mason Jones,SG,25,SAC,5,0,28,2,8,.250,2,7,.286,0,1,.000,.375,1,2,.500,1,4,5,5,1,0,2,3,7
269,Tre Jones,PG,24,SAS,77,48,2138,303,600,.505,64,191,.335,239,409,.584,.558,101,118,.856,58,231,289,478,78,9,116,92,771
270,Tyus Jones,PG,27,WAS,66,66,1933,326,666,.489,106,256,.414,220,410,.537,.569,32,40,.800,20,159,179,485,71,18,66,48,790
271,DeAndre Jordan,C,35,DEN,36,2,396,58,93,.624,0,0,,58,93,.624,.624,26,53,.491,54,103,157,26,6,16,23,56,142
272,Cory Joseph,PG,32,GSW,26,0,296,23,64,.359,13,42,.310,10,22,.455,.461,4,7,.571,6,24,30,42,4,3,12,25,63
273,Nikola Jović,PF,20,MIA,46,38,896,127,281,.452,65,163,.399,62,118,.525,.568,33,47,.702,25,167,192,90,25,14,42,82,352
274,Johnny Juzang,SG,22,UTA,20,5,372,51,110,.464,32,77,.416,19,33,.576,.609,10,14,.714,7,29,36,23,4,2,13,29,144
275,Luke Kennard,SG,27,MEM,39,22,999,141,315,.448,107,238,.450,34,77,.442,.617,40,45,.889,11,102,113,136,20,2,54,39,429
276,Walker Kessler,C,22,UTA,64,22,1493,229,350,.654,4,19,.211,225,331,.680,.660,56,93,.602,165,316,481,60,30,154,66,132,518
277,Braxton Key,SF,26,DEN,20,0,60,7,17,.412,2,5,.400,5,12,.417,.471,6,8,.750,3,15,18,9,2,1,1,5,22
278,Corey Kispert,SF,24,WAS,80,22,2067,386,794,.486,184,480,.383,202,314,.643,.602,114,157,.726,30,195,225,156,41,16,98,141,1070
279,Maxi Kleber,C,32,DAL,43,7,871,63,146,.432,32,92,.348,31,54,.574,.541,33,47,.702,30,113,143,68,17,30,28,79,191
280,Kevin Knox,SF,24,DET,31,11,560,86,186,.462,31,94,.330,55,92,.598,.546,20,22,.909,18,57,75,23,13,7,22,50,223
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
281,John Konchar,SF,27,MEM,55,23,1173,88,208,.423,38,120,.317,50,88,.568,.514,21,25,.840,72,185,257,110,51,51,46,76,235
282,Furkan Korkmaz,SG,26,PHI,35,0,300,30,76,.395,14,40,.350,16,36,.444,.487,14,20,.700,4,26,30,25,14,3,10,17,88
283,Luke Kornet,C,28,BOS,63,7,983,142,203,.700,1,1,1.000,141,202,.698,.702,49,54,.907,118,143,261,67,23,61,21,77,334
284,Vit Krejci,PG,23,ATL,22,14,541,51,104,.490,28,68,.412,23,36,.639,.625,5,6,.833,11,41,52,50,13,6,20,48,135
285,Jonathan Kuminga,PF,21,GSW,74,46,1949,456,862,.529,53,165,.321,403,697,.578,.560,223,299,.746,92,263,355,163,55,36,122,169,1188
286,Kyle Kuzma,PF,28,WAS,70,70,2281,608,1313,.463,151,450,.336,457,863,.530,.521,186,240,.775,62,402,464,296,37,49,192,153,1553
287,Jock Landale,C,28,HOU,56,3,763,106,206,.515,10,40,.250,96,166,.578,.539,52,65,.800,88,84,172,65,20,33,31,74,274
288,Jake LaRavia,PF,22,MEM,35,6,806,118,303,.389,53,156,.340,65,147,.442,.477,90,109,.826,51,77,128,58,29,12,45,69,379
289,Zach LaVine,SG,28,CHI,25,23,872,170,376,.452,59,169,.349,111,207,.536,.531,88,103,.854,8,121,129,98,21,8,52,57,487
290,A.J. Lawson,SG,23,DAL,42,0,311,54,121,.446,13,50,.260,41,71,.577,.500,15,23,.652,14,36,50,20,10,3,14,22,136
291,Saben Lee,PG,24,PHO,24,0,185,20,55,.364,2,16,.125,18,39,.462,.382,29,39,.744,9,22,31,30,7,3,8,13,71
292,Alex Len,C,30,SAC,48,0,444,50,81,.617,0,3,.000,50,78,.641,.617,20,34,.588,46,82,128,50,11,33,27,66,120
293,Kawhi Leonard,SF,32,LAC,68,68,2330,610,1162,.525,140,336,.417,470,826,.569,.585,253,286,.885,84,332,416,244,111,59,119,97,1613
294,Caris LeVert,SG,29,CLE,68,10,1958,345,820,.421,108,332,.325,237,488,.486,.487,154,201,.766,39,241,280,346,76,34,117,121,952
295,Kira Lewis Jr.,PG,22,TOT,28,0,265,34,92,.370,4,33,.121,30,59,.508,.391,17,20,.850,9,17,26,37,9,2,14,13,89
295,Kira Lewis Jr.,PG,22,NOP,15,0,144,16,52,.308,2,20,.100,14,32,.438,.327,10,11,.909,4,10,14,18,5,1,8,8,44
295,Kira Lewis Jr.,PG,22,TOR,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,1,0
295,Kira Lewis Jr.,PG,22,UTA,12,0,119,18,40,.450,2,13,.154,16,27,.593,.475,7,9,.778,5,7,12,19,4,1,6,4,45
296,Maxwell Lewis,SF,21,LAL,34,0,103,4,21,.190,1,9,.111,3,12,.250,.214,2,3,.667,2,2,4,6,2,1,10,5,11
297,E.J. Liddell,PF,23,NOP,8,0,23,1,6,.167,0,5,.000,1,1,1.000,.167,2,2,1.000,0,5,5,1,2,2,2,2,4
298,Damian Lillard,PG,33,MIL,73,73,2579,541,1277,.424,220,622,.354,321,655,.490,.510,473,514,.920,36,284,320,508,72,18,193,134,1775
299,Nassir Little,SF,23,PHO,45,2,458,57,124,.460,21,70,.300,36,54,.667,.544,17,20,.850,14,61,75,21,10,10,14,39,152
300,Dereck Lively II,C,19,DAL,55,42,1294,221,296,.747,0,2,.000,221,294,.752,.747,41,81,.506,135,243,378,60,36,77,50,144,483
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
301,Isaiah Livers,PF,25,DET,23,6,469,40,116,.345,22,77,.286,18,39,.462,.440,12,18,.667,15,33,48,25,13,5,16,43,114
302,Chris Livingston,SF,20,MIL,21,0,90,11,22,.500,1,5,.200,10,17,.588,.523,3,4,.750,3,18,21,5,2,0,5,15,26
303,Kenneth Lofton Jr.,PF,21,TOT,21,0,199,36,78,.462,7,24,.292,29,54,.537,.506,17,26,.654,12,26,38,33,6,5,14,24,96
303,Kenneth Lofton Jr.,PF,21,MEM,15,0,99,14,37,.378,3,10,.300,11,27,.407,.419,8,15,.533,2,13,15,14,3,3,6,15,39
303,Kenneth Lofton Jr.,PF,21,PHI,2,0,9,1,6,.167,0,2,.000,1,4,.250,.167,0,0,,0,3,3,0,0,0,2,0,2
303,Kenneth Lofton Jr.,PF,21,UTA,4,0,91,21,35,.600,4,12,.333,17,23,.739,.657,9,11,.818,10,10,20,19,3,2,6,9,55
304,Kevon Looney,C,27,GSW,74,36,1195,139,233,.597,0,1,.000,139,232,.599,.597,56,83,.675,143,276,419,133,28,29,50,155,334
305,Brook Lopez,C,35,MIL,79,79,2411,366,755,.485,148,404,.366,218,351,.621,.583,110,134,.821,117,292,409,127,43,189,79,191,990
306,Robin Lopez,C,35,MIL,16,2,65,7,19,.368,2,8,.250,5,11,.455,.421,2,2,1.000,3,2,5,4,1,3,2,7,18
307,Kevin Love,PF,35,MIA,55,5,924,158,359,.440,84,244,.344,74,115,.643,.557,85,108,.787,59,279,338,115,18,10,48,97,485
308,Kyle Lowry,PG,37,TOT,60,55,1690,163,377,.432,98,250,.392,65,127,.512,.562,63,75,.840,34,160,194,253,59,21,85,146,487
308,Kyle Lowry,PG,37,MIA,37,35,1037,103,242,.426,62,161,.385,41,81,.506,.554,35,42,.833,25,104,129,147,39,15,53,94,303
308,Kyle Lowry,PG,37,PHI,23,20,653,60,135,.444,36,89,.404,24,46,.522,.578,28,33,.848,9,56,65,106,20,6,32,52,184
309,Seth Lundy,SF,23,ATL,9,0,52,4,17,.235,3,13,.231,1,4,.250,.324,3,4,.750,1,6,7,0,0,0,1,6,14
310,Trey Lyles,PF,28,SAC,58,0,1158,143,321,.445,84,219,.384,59,102,.578,.576,49,70,.700,61,196,257,72,17,19,38,86,419
311,Théo Maledon,PG,22,TOT,17,1,213,20,70,.286,5,30,.167,15,40,.375,.321,14,15,.933,4,20,24,28,7,0,18,21,59
311,Théo Maledon,PG,22,CHO,13,1,200,19,66,.288,5,30,.167,14,36,.389,.326,11,12,.917,4,19,23,28,7,0,15,18,54
311,Théo Maledon,PG,22,PHO,4,0,13,1,4,.250,0,0,,1,4,.250,.250,3,3,1.000,0,1,1,0,0,0,3,3,5
312,Sandro Mamukelashvili,C,24,SAS,46,5,451,73,155,.471,19,64,.297,54,91,.593,.532,25,34,.735,45,102,147,49,7,12,19,35,190
313,Terance Mann,SG,27,LAC,75,71,1873,254,493,.515,71,204,.348,183,289,.633,.587,79,95,.832,87,167,254,119,43,15,48,145,658
314,Tre Mann,PG,22,TOT,41,28,987,145,316,.459,47,126,.373,98,190,.516,.533,45,59,.763,20,129,149,165,51,3,65,48,382
314,Tre Mann,PG,22,OKC,13,0,119,20,40,.500,8,19,.421,12,21,.571,.600,1,1,1.000,4,20,24,20,3,0,9,3,49
314,Tre Mann,PG,22,CHO,28,28,868,125,276,.453,39,107,.364,86,169,.509,.524,44,58,.759,16,109,125,145,48,3,56,45,333
315,Boban Marjanović,C,35,HOU,14,0,71,18,34,.529,0,2,.000,18,32,.563,.529,9,14,.643,7,25,32,6,1,2,5,5,45
316,Lauri Markkanen,PF,26,UTA,55,55,1820,427,890,.480,175,439,.399,252,451,.559,.578,249,277,.899,122,327,449,110,50,26,77,100,1278
317,Naji Marshall,SF,26,NOP,66,1,1257,170,367,.463,58,150,.387,112,217,.516,.542,68,86,.791,53,187,240,128,49,12,65,91,466
318,Caleb Martin,SF,28,MIA,64,23,1756,241,559,.431,81,232,.349,160,327,.489,.504,77,99,.778,74,207,281,143,47,29,77,126,640
319,Cody Martin,SF,28,CHO,28,22,753,82,215,.381,27,86,.314,55,129,.426,.444,20,33,.606,19,90,109,104,32,18,44,48,211
320,KJ Martin,SF,23,TOT,60,2,746,97,181,.536,8,28,.286,89,153,.582,.558,22,41,.537,41,90,131,51,22,12,32,100,224
320,KJ Martin,SF,23,LAC,2,0,31,4,10,.400,1,5,.200,3,5,.600,.450,1,2,.500,1,2,3,1,2,1,2,3,10
320,KJ Martin,SF,23,PHI,58,2,715,93,171,.544,7,23,.304,86,148,.581,.564,21,39,.538,40,88,128,50,20,11,30,97,214
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
321,Garrison Mathews,SG,27,ATL,66,5,992,103,226,.456,85,193,.440,18,33,.545,.644,34,42,.810,17,75,92,37,20,8,19,115,325
322,Bennedict Mathurin,SF,21,IND,59,19,1538,296,663,.446,80,214,.374,216,449,.481,.507,184,224,.821,60,174,234,119,35,14,97,117,856
323,Wesley Matthews,SG,37,ATL,36,3,413,34,97,.351,24,69,.348,10,28,.357,.474,18,24,.750,9,44,53,23,16,11,8,43,110
324,Tyrese Maxey,PG,23,PHI,70,70,2626,638,1419,.450,212,569,.373,426,850,.501,.524,328,378,.868,36,222,258,433,69,33,116,151,1816
325,Skylar Mays,PG-SG,26,TOT,38,5,433,63,159,.396,16,54,.296,47,105,.448,.447,13,17,.765,10,33,43,85,21,4,20,26,155
325,Skylar Mays,PG,26,POR,21,5,356,53,138,.384,14,49,.286,39,89,.438,.435,13,17,.765,9,28,37,75,14,3,18,20,133
325,Skylar Mays,SG,26,LAL,17,0,77,10,21,.476,2,5,.400,8,16,.500,.524,0,0,,1,5,6,10,7,1,2,6,22
326,Miles McBride,PG,23,NYK,68,14,1328,205,454,.452,109,266,.410,96,188,.511,.572,43,50,.860,31,69,100,114,50,7,30,108,562
327,CJ McCollum,PG,32,NOP,66,66,2159,484,1055,.459,239,557,.429,245,498,.492,.572,115,139,.827,39,247,286,305,62,41,110,126,1322
328,T.J. McConnell,PG,31,IND,71,4,1291,330,593,.556,18,44,.409,312,549,.568,.572,49,62,.790,36,155,191,390,72,8,108,79,727
329,Jaden McDaniels,SF,23,MIN,72,71,2105,307,628,.489,86,255,.337,221,373,.592,.557,57,79,.722,56,168,224,101,63,42,87,219,757
330,Jalen McDaniels,SF,26,TOR,50,1,538,65,189,.344,12,71,.169,53,118,.449,.376,27,37,.730,18,61,79,37,19,6,30,52,169
331,Doug McDermott,SF,32,TOT,64,0,904,123,284,.433,94,229,.410,29,55,.527,.599,11,19,.579,10,49,59,70,16,2,28,64,351
331,Doug McDermott,SF,32,SAS,46,0,700,95,215,.442,76,173,.439,19,42,.452,.619,10,17,.588,8,40,48,57,11,2,24,48,276
331,Doug McDermott,SF,32,IND,18,0,204,28,69,.406,18,56,.321,10,13,.769,.536,1,2,.500,2,9,11,13,5,0,4,16,75
332,JaVale McGee,C,36,SAC,46,0,339,79,132,.598,1,7,.143,78,125,.624,.602,26,45,.578,42,84,126,17,14,20,34,46,185
333,Bryce McGowens,SG,21,CHO,59,14,882,101,230,.439,34,102,.333,67,128,.523,.513,66,85,.776,17,85,102,51,21,10,30,74,302
334,Jordan McLaughlin,PG,27,MIN,56,0,626,70,145,.483,42,89,.472,28,56,.500,.628,13,18,.722,18,54,72,110,35,7,19,31,195
335,De'Anthony Melton,SG,25,PHI,38,33,1023,139,360,.386,77,214,.360,62,146,.425,.493,66,79,.835,28,113,141,114,60,16,39,84,421
336,Nathan Mensah,C,25,CHO,25,0,307,12,28,.429,0,0,,12,28,.429,.429,9,12,.750,29,36,65,9,6,14,14,64,33
337,Sam Merrill,SG,27,CLE,61,1,1069,158,393,.402,143,354,.404,15,39,.385,.584,26,28,.929,22,98,120,108,19,4,19,72,485
338,Chimezie Metu,C,26,TOT,51,12,859,123,244,.504,28,94,.298,95,150,.633,.561,58,64,.906,41,153,194,46,43,16,52,71,332
338,Chimezie Metu,C,26,PHO,37,5,448,66,130,.508,15,51,.294,51,79,.646,.565,38,43,.884,24,86,110,19,19,9,27,39,185
338,Chimezie Metu,C,26,DET,14,7,411,57,114,.500,13,43,.302,44,71,.620,.557,20,21,.952,17,67,84,27,24,7,25,32,147
339,Vasilije Micić,PG,30,TOT,60,21,1176,159,370,.430,43,154,.279,116,216,.537,.488,61,75,.813,14,74,88,262,31,7,99,68,422
339,Vasilije Micić,PG,30,OKC,30,0,361,37,91,.407,11,45,.244,26,46,.565,.467,14,19,.737,1,23,24,76,9,3,29,22,99
339,Vasilije Micić,PG,30,CHO,30,21,815,122,279,.437,32,109,.294,90,170,.529,.495,47,56,.839,13,51,64,186,22,4,70,46,323
340,Khris Middleton,SF,32,MIL,55,55,1487,317,643,.493,94,247,.381,223,396,.563,.566,100,120,.833,40,217,257,292,51,15,127,141,828
